sample,barcode,sample_collection_date,geo_loc_country,geo_loc_region,latitude,longitude,sequencing_instrument,sample_collection_year,sample_collection_month,sample_collection_day,ont_pore,ont_guppy_version,ont_guppy_mode,organism,isolate,sequencing_protocol_name,amplicon_pcr_primer_scheme,sequencing_protocol,sra
CH01,barcode01,2021-11-09,Switzerland,NA,46.8182,8.2275,GridION,2021,11,9,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH01/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8971298
CH08,barcode08,2021-12-15,Switzerland,NA,46.8182,8.2275,GridION,2021,12,15,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH08/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961124
CH09,barcode09,2021-12-15,Switzerland,NA,46.8182,8.2275,GridION,2021,12,15,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH09/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961123
CH17,barcode17,2021-12-15,Switzerland,NA,46.8182,8.2275,GridION,2021,12,15,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH17/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961333
CH10,barcode10,2021-12-16,Switzerland,NA,46.8182,8.2275,GridION,2021,12,16,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH10/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961116
CH51,barcode51,2021-12-19,Switzerland,NA,46.8182,8.2275,GridION,2021,12,19,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH51/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8960229
CH04,barcode04,2021-12-20,Switzerland,NA,46.8182,8.2275,GridION,2021,12,20,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH04/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961133
CH05,barcode05,2021-12-20,Switzerland,NA,46.8182,8.2275,GridION,2021,12,20,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH05/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961130
CH06,barcode06,2021-12-20,Switzerland,NA,46.8182,8.2275,GridION,2021,12,20,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH06/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961129
CH07,barcode07,2021-12-20,Switzerland,NA,46.8182,8.2275,GridION,2021,12,20,9.4.1,6.1.5,fast,Severe acute respiratory syndrome coronavirus 2,SARS-CoV-2/Switzerland/CH07/2021,ARTIC Network V3,V3,Viral sequencing was performed following a tiling amplicon strategy using the ARTIC V3 primer scheme. Sequencing was performed on a MinION sequencing instrument. Libraries were prepared using the NEBNext ARTIC library kit.,ERR8961128
